x,y1_true,y1_mean,y1_predvar,y1_confvar,y1_err,y2_true,y2_mean,y2_predvar,y2_confvar,y2_err,y3_true,y3_mean,y3_predvar,y3_confvar,y3_err
0.681704260651629,0.6635405281235953,0.679484219768838,0.004084045542739327,7.621972720725536e-05,0.015943691645242675,0.0919669949942312,0.09277505497773991,0.009502697995457516,0.0001823504081170169,0.0008080599835087188,-0.2816791818865084,-0.3163614337367474,0.016711175663378028,0.0003133991034074779,-0.03468225185023899
0.6842105263157894,0.6621101072666408,0.6783333075650301,0.004084045256133331,7.621944060125962e-05,0.016223200298389306,0.09915228767351505,0.09959472615897672,0.009502697411799637,0.0001823498244591383,0.0004424384854616603,-0.2867887358709137,-0.3210844109416435,0.01671117448722926,0.0003133979272587091,-0.034295675070729836
0.6867167919799498,0.6607478126175439,0.6772348466846543,0.004084044832032174,7.62190165001026e-05,0.016487034067110384,0.10638738522845043,0.10648366544378754,0.009502696543462048,0.0001823489561215497,9.62802153371134e-05,-0.29205679546774044,-0.32591474842764667,0.01671117274378135,0.0003133961838107986,-0.033857952959906235
0.6892230576441103,0.6594541062864502,0.6761891301305977,0.0040840452755834195,7.621946005134788e-05,0.01673502384414749,0.1136704935478185,0.1134413193396249,0.009502697608746391,0.00018235002140589365,-0.0002291742081935999,-0.29747905769676064,-0.3308477996762925,0.01671117457568824,0.00031339801571768935,-0.03336874197953188
0.6917293233082706,0.6582294333754317,0.6751960948036135,0.004084045731504827,7.621991597275545e-05,0.016966661428181817,0.12099980661500967,0.12046663342388095,0.009502698726817155,0.00018235113947665747,-0.0005331731911287219,-0.3030510790947883,-0.3358820252156095,0.016711176457049698,0.0003133998970791486,-0.032830946120821214
0.694235588972431,0.6570742218681134,0.6742555729580564,0.004084045564546445,7.621974901437319e-05,0.01718135108994301,0.12837350695587182,0.12755840580532807,0.009502698502207274,0.0001823509148667766,-0.0008151011505437566,-0.30876828012284985,-0.34101682122964594,0.016711175768789138,0.0003133992088185862,-0.03224854110679609
0.6967418546365914,0.6559888825235446,0.6733673997582486,0.004084045258288729,7.621944275665703e-05,0.01737851723470396,0.13578976608939158,0.13471543828749918,0.009502698005021364,0.00018235041768086728,-0.0010743278018923996,-0.314625949708315,-0.3462515907090684,0.016711174503490817,0.0003133979435202694,-0.031625641000753435
0.6992481203007519,0.6549738087743424,0.672531160424612,0.00408404584689289,7.622003136081847e-05,0.017557351650269615,0.14324674498110926,0.14193617945951345,0.009502699519117657,0.00018235193177715912,-0.0013105655215958079,-0.32061924991748786,-0.3515858145412224,0.016711176923039722,0.0003134003630691717,-0.030966564623734538
0.7017543859649122,0.6540293766291303,0.6717451127478654,0.004084046523850726,7.622070831865443e-05,0.017715736118735115,0.1507425944991525,0.1492172039615548,0.009502701272837501,0.0001823536854970032,-0.001525390537597704,-0.32674322075402545,-0.3570193553435086,0.01671117970218616,0.00031340314221561084,-0.03027613458948314
0.7042606516290726,0.6531559445792976,0.6710070813872231,0.0040840466259868535,7.622081045478222e-05,0.017851136807925494,0.15827545587276998,0.15655447461186403,0.009502701810961401,0.00018235422362090375,-0.001720981260905946,-0.33299278507841873,-0.36255220514942726,0.0167111801063164,0.00031340354634584706,-0.029559420071008535
0.706766917293233,0.6523538535101043,0.6703148934445349,0.004084046608953569,7.62207934214976e-05,0.017961039934430545,0.16584346115325732,0.1639439571286837,0.009502702143923906,0.000182354556583409,-0.0018995040245736172,-0.33936275364366136,-0.36818436246542663,0.016711180012437397,0.0003134034524668492,-0.028821608821765266
0.7092731829573935,0.6516234266161494,0.6696665990296979,0.0040840475340100605,7.622171847798913e-05,0.01804317241354858,0.17344473367715904,0.17138163091548886,0.009502704617239805,0.00018235702989930798,-0.0020631027616701825,-0.3458478302421102,-0.37391530816960494,0.016711183793638888,0.0003134072336683389,-0.028067477927494755
0.7117794486215538,0.6509649693212285,0.6690615230243706,0.00408404864863785,7.622283310577873e-05,0.018096553703142115,0.18107738853162933,0.17886353949213032,0.009502707580198872,0.0001823599928583729,-0.002213849039499005,-0.3524426169584316,-0.379741505060664,0.016711188346676047,0.00031341178670549804,-0.02729888810223241
0.7142857142857142,0.650378769202596,0.6684994482391339,0.00408404926402116,7.622344848908871e-05,0.018120679036537912,0.18873953302184227,0.18638575099222401,0.00950270952312456,0.00018236193578406254,-0.002353782029618251,-0.3591416195234267,-0.38565833921348536,0.016711190830692085,0.00031341427072153534,-0.026516719690058643
0.7167919799498746,0.6498650959196532,0.6679801604939075,0.004084049809827464,7.62239942953925e-05,0.01811506457425427,0.1964292671403301,0.1939443360667476,0.009502711401306017,0.00018236381396551928,-0.002484931073582497,-0.3659392527634236,-0.3916612010133112,0.016711193014988787,0.00031341645501823897,-0.025721948249887605
0.7192982456140351,0.6494242011470818,0.6675034630837207,0.004084051372797176,7.622555726510454e-05,0.01807926193663889,0.20414468403813057,0.2015354045933591,0.00950271561855361,0.00018236803121311198,-0.002609279444771462,-0.3728298461398264,-0.39774564431296233,0.0167111993770524,0.0003134228170818501,-0.02491579817313594
0.7218045112781954,0.649056318512433,0.667069257167219,0.004084053259467303,7.622744393523208e-05,0.018012938654786037,0.21188387049763885,0.20915530275179423,0.009502720656426763,0.0001823730690862646,-0.0027285677458446234,-0.3798076493733399,-0.40390823033729323,0.01671120705640296,0.0003134304964324115,-0.024100580963953344
0.7243107769423558,0.6487616635381955,0.6666774835968737,0.004084054757829593,7.622894229752071e-05,0.0179158200586782,0.2196449074070324,0.21680047011917486,0.009502724956281901,0.00018237736894140348,-0.0028444372878575486,-0.38686683814727757,-0.4101459167152801,0.01671121311589715,0.00031343655592659854,-0.023279078568002542
0.7268170426065163,0.6485404335883517,0.6663280857079399,0.004084056273491242,7.623045795917074e-05,0.017787652119588215,0.2274258702361599,0.2244673481943391,0.009502729422556415,0.00018238183521591747,-0.002958522041820788,-0.39400151988430465,-0.41645566658119687,0.016711219224938942,0.00031344266496839327,-0.02245414669689222
0.7293233082706767,0.6483928078194358,0.6660211344788716,0.004084058917096782,7.623310156471042e-05,0.01762832665943581,0.23522482951377377,0.23215238687049744,0.009502736513892919,0.0001823889265524206,-0.0030724426432763297,-0.40120573959088396,-0.42283451777372955,0.016711229958796023,0.0003134533988254757,-0.021628778182845587
0.731829573934837,0.6483189471361086,0.6657575767722543,0.004084062058855706,7.623624332363475e-05,0.01743862963614573,0.24303985130598596,0.23985208525497576,0.009502744854206322,0.0001823972668658238,-0.0031877660510102046,-0.408473485763627,-0.42928000270855515,0.01671124271867641,0.0003134661587058622,-0.020806516944928133
0.7343358395989974,0.6483189941512573,0.6655387338660316,0.004084064965823793,7.623915029172095e-05,0.017219739714774307,0.2508689976958341,0.24756296401642722,0.009502752840687178,0.00018240525334667912,-0.003306033679406878,-0.41579869635169564,-0.4357898666194752,0.016711254480360396,0.00031347792038984544,-0.01999117026777958
0.7368421052631579,0.6483930731506307,0.6653659309256046,0.0040840680210676725,7.624220553560142e-05,0.016972857774973926,0.25871032726383364,0.2552815449082023,0.009502761330032675,0.00018241374269217805,-0.0034287823556313213,-0.4231752647693378,-0.4423618593162611,0.016711266819537295,0.0003134902595667461,-0.019186594546923286
0.7393483709273183,0.6485412900620204,0.665240312678849,0.004084072357178866,7.624654164679363e-05,0.01669902261682854,0.2665618955693945,0.2630044208199424,0.009502772831096134,0.00018242524375563696,-0.0035574747494521164,-0.4305970459525903,-0.44899323550505726,0.016711284401121435,0.0003135078411508839,-0.01839618955246697
0.7418546365914787,0.6487637324289931,0.6651616199524869,0.004084077411727581,7.625159619550956e-05,0.016397887523493804,0.27442175563299304,0.27072872555619654,0.009502786117829582,0.0001824385304890844,-0.0036930300767964996,-0.4380578624541507,-0.45567742044953785,0.0167113049031668,0.0003135283431962497,-0.01761955799538717
0.744360902255639,0.6490604693891824,0.6651289440512282,0.004084082432364746,7.625661683267424e-05,0.016068474662045862,0.28228795841897264,0.27845184390084976,0.009502799546063131,0.000182451958722633,-0.0038361145181228795,-0.4455515105703683,-0.46240606531192174,0.016711325220670814,0.0003135486607002621,-0.01685455474155345
0.7468671679197995,0.6494315516571442,0.6651413752833945,0.004084087780157689,7.62619646256175e-05,0.015709823626250285,0.29015855331884965,0.28617116232280926,0.009502813925295181,0.000182466337954683,-0.003987390996040396,-0.45307176649427144,-0.46917081403812727,0.016711346837846235,0.00031357027787568795,-0.016099047543855827
0.7493734335839599,0.6498770115117809,0.6651981008990631,0.004084094606693638,7.626879116156621e-05,0.01532108938728216,0.29803158863501233,0.2938842453723824,0.009502831807323439,0.00018248421998294062,-0.004147343262629943,-0.46061239248853786,-0.47596304978538795,0.01671137449710516,0.0003135979371346081,-0.01535065729685009
0.7518796992481203,0.6503968627883376,0.665299111958386,0.004084102418991895,7.627660345982337e-05,0.014902249170048343,0.30590511206469206,0.3015901678298305,0.009502852119815995,0.00018250453247549672,-0.004314944234861562,-0.468167143072283,-0.4827719267573718,0.016711406162023996,0.00031362960205344497,-0.014604783685088774
0.7543859649122806,0.6509911008749708,0.6654448060894754,0.004084110445371097,7.628462983902591e-05,0.01445370521450462,0.31377717118408077,0.30928876590361315,0.009502873176317048,0.00018252558897655075,-0.004488405280467622,-0.475729771215525,-0.4895854752768246,0.016711438647223808,0.00031366208725326,-0.0138557040612996
0.7568922305764411,0.6516597027138917,0.6656355865098439,0.004084119023690919,7.629320815884712e-05,0.01397588379595216,0.32164581393248026,0.3169798813701489,0.009502895735256879,0.00018254814791638123,-0.004665932562331387,-0.48329403453518854,-0.4963917172659935,0.016711473340588243,0.00031369678061769383,-0.013097682730804971
0.7593984962406015,0.6524026268070852,0.6658720317019466,0.004084129319782924,7.630350425085212e-05,0.01346940489486148,0.3295090890963615,0.3246631485357771,0.009502922379596077,0.00018257479225557851,-0.004845940560584405,-0.4908537014864988,-0.5031789397147653,0.01671151504261554,0.00031373848264498744,-0.012325238228266533
0.7619047619047619,0.6532198132265984,0.6661563459488585,0.004084140909751355,7.631509421928334e-05,0.012936532722260141,0.3373650467932117,0.332336255148792,0.009502952188395586,0.00018260460105508846,-0.005028791644419717,-0.49840255754362456,-0.5099379235224311,0.01671156200112735,0.00031378544115680013,-0.0115353659788065
0.7644110275689222,0.6541111836294031,0.6664916255882843,0.00408415300028833,7.632718475625868e-05,0.012380441958881216,0.3452117389550573,0.33999582203423184,0.009502983426148897,0.00018263583880839907,-0.0052159169208254585,-0.5059344113634464,-0.5166608149784603,0.016711610941191606,0.0003138343812210536,-0.010726403615013869
0.7669172932330827,0.6550766412768216,0.6668809788812755,0.004084165902154943,7.634008662287156e-05,0.011804337604453874,0.3530472198115289,0.34763845824834616,0.00950301678981027,0.00018266920246977285,-0.005408761563182762,-0.5134431009263238,-0.523339772232047,0.016711663138646138,0.00031388657867558974,-0.009896671305723137
0.7694235588972431,0.6561160710585153,0.6673275654655906,0.0040841807879279275,7.635497239585597e-05,0.011211494407075251,0.360869546372361,0.3552609873242863,0.009503054875019826,0.00018270728767932833,-0.005608559048074724,-0.5209224996477837,-0.5299670241904825,0.01671172342153012,0.0003139468615595716,-0.009044524542698773
0.7719298245614035,0.6572293395210298,0.6678350531472755,0.004084197299015007,7.637148348293475e-05,0.010605713626245739,0.3686767789092039,0.36286248036062196,0.009503096901732544,0.00018274931439204526,-0.005814298548581953,-0.5283665224550625,-0.536535562319835,0.01671179030675719,0.00031401374678663956,-0.008169039864772465
0.7744360902255638,0.6584162949008866,0.6684074134444635,0.004084214614823924,7.638879929185231e-05,0.009991118543576927,0.37646698143662266,0.3704433446746157,0.009503141070552123,0.0001827934832116242,-0.006023636762006956,-0.535769131822475,-0.5430388299872987,0.016711860407035657,0.00031408384706510604,-0.007269698164823701
0.7769423558897243,0.659676767162218,0.669048625385367,0.004084233011454661,7.640719592258965e-05,0.00937185822314901,0.38423822219217074,0.37800400391653544,0.009503187997805923,0.00018284041046542608,-0.006234218275635306,-0.5431243437596234,-0.5494702727299359,0.016711934855543065,0.0003141582955725178,-0.006345928970312498
0.7794486215538847,0.6610105680389297,0.6697626411144966,0.004084253657020931,7.64278414888597e-05,0.008752073075566913,0.39198857411541543,0.3855447679235582,0.009503240264519253,0.00018289267717875465,-0.006443806191857249,-0.5504262337465102,-0.5558234189333425,0.016712018462263677,0.00031424190229312595,-0.005397185186832298
0.7819548872180451,0.6624174910813867,0.6705530607401138,0.004084276250108487,7.645043457641548e-05,0.008135569658727082,0.39971611532579565,0.3930646384521499,0.009503297210864054,0.0001829496235235552,-0.006651476873645756,-0.5576689426096648,-0.5620928045919678,0.016712109980408018,0.0003143334204374688,-0.004423861982302935
0.7844611528822054,0.6638973117076077,0.6714232588358964,0.00408429993292335,7.647411739127912e-05,0.00752594712828869,0.40741892959920145,0.4005617727337563,0.0095033569487335,0.00018300936139300193,-0.006857156865445135,-0.56484668233346,-0.5682736138271784,0.016712205870213902,0.0003144293102433504,-0.0034269314937184214
0.7869674185463659,0.6654497872589549,0.6723766104515837,0.004084324934839839,7.649911930776756e-05,0.006926823192628828,0.4150951068431422,0.4080343122917741,0.009503419984207966,0.0001830723968674676,-0.007060794551368099,-0.5719537418008486,-0.5743610364544405,0.016712307073302353,0.00031453051333180413,-0.002407294653591907
0.7894736842105263,0.6670746570603062,0.6734163904453874,0.004084352403850564,7.652658831849304e-05,0.00634173338508115,0.42274274357039937,0.41548034803600137,0.009503488846112275,0.0001831412587717781,-0.007262395534398003,-0.5789844924578301,-0.5803504709308774,0.016712418317938422,0.00031464175796787184,-0.0013659784730473135
0.7919799498746867,0.6687716424846971,0.6745445173063478,0.004084382082650341,7.655626711826916e-05,0.005772874821650675,0.43035994337104266,0.42289733396452467,0.009503562962837785,0.00018321537549728707,-0.007462609406517995,-0.5859333938960323,-0.5862400942051397,0.0167125385407101,0.00031476198073955174,-0.0003067003091073994
0.794486215538847,0.6705404470224118,0.675761962474269,0.004084413061580984,7.65872460489121e-05,0.005221515451857228,0.43794481738268726,0.43028227796862567,0.009503640321948942,0.0001832927346084441,-0.0076625394140615866,-0.5927949993478628,-0.5920300244274154,0.016712663990000858,0.00031488743003030777,0.0007649749204474698
0.7969924812030075,0.6723807563545101,0.6770696826547548,0.00408444550640948,7.661969087740839e-05,0.004688926300244645,0.44549548475888184,0.43763217667176385,0.009503721278784603,0.00018337369144410512,-0.007863308087117993,-0.5995639610887868,-0.5977204137583785,0.016712795347373577,0.00031501878740302795,0.0018435473304083683
0.7994987468671679,0.6742922384307697,0.6784686489126751,0.004084480524781149,7.66547092490778e-05,0.004176410481905424,0.4530100731355088,0.44494406405825704,0.009503808262162109,0.00018346067482161,-0.008066009077251746,-0.6062350357413709,-0.6033114966859285,0.016712937177121363,0.00031516061715081465,0.0029235390554424034
0.8020050125313283,0.6762745435520264,0.6799599762107054,0.004084517885638236,7.669207010616435e-05,0.003685432658678933,0.46048671909507877,0.4522155509405472,0.009503900746138652,0.00018355315879815386,-0.00827116815453155,-0.6128030894758303,-0.6088047918215858,0.01671308852678053,0.00031531196680997765,0.003998297654244531
0.8045112781954886,0.6783273044568895,0.6815448897744562,0.004084556608481315,7.673079294924399e-05,0.0032175853175666624,0.4679235686288107,0.45944468446455367,0.009503996548949173,0.00018364896160867454,-0.008478884164257017,-0.619263103101926,-0.6142027892401706,0.016713245355913883,0.0003154687959433339,0.005060313861755428
0.8070175438596491,0.6804501364128135,0.6832246224574503,0.004084596774500742,7.67709589686707e-05,0.0027744860446368147,0.475318777596377,0.46662952008202335,0.009504095825976295,0.00018374823863579704,-0.008689257514353621,-0.6256101770471584,-0.6195079974105994,0.01671340800086529,0.00031563144089474175,0.006102179636559013
0.8095238095238095,0.6826426373115005,0.6850003371901812,0.004084639427272906,7.681361174083432e-05,0.002357699878680619,0.48267051218319723,0.47376814483896823,0.009504200850990758,0.00018385326365025987,-0.008902367344229,-0.6318395362163153,-0.6247227823405253,0.016713580765458636,0.0003158042054880877,0.007116753875790027
0.8120300751879699,0.6849043877686142,0.6868719645258874,0.004084684340881019,7.685852534894725e-05,0.001967576757273215,0.48997694935517966,0.4808592081085072,0.009504311094694764,0.00018396350735426528,-0.009117741246672473,-0.6379465347275673,-0.6298472486640403,0.016713762722473654,0.0003159861625031056,0.008099286063527056
0.8145363408521302,0.6872349512277736,0.6888384248862119,0.004084730442714461,7.690462718238953e-05,0.0016034736584383813,0.4972362773107827,0.487901820050212,0.009504424156858465,0.00018407656951796616,-0.009334457260570694,-0.6439266605203995,-0.634879644738604,0.01671394945630721,0.0003161728963366616,0.009047015781795453
0.8170426065162907,0.6896338740688093,0.6908986137629302,0.004084777706841878,7.69518913098067e-05,0.0012647396941208866,0.504446695930294,0.49489510168633166,0.009504539941378362,0.00018419235403786336,-0.009551594243962347,-0.6497755398308165,-0.6398181584462583,0.016714140866456104,0.0003163643064855549,0.00995738138455815
0.8195488721804511,0.6921006857202483,0.6930514090401972,0.004084827088616297,7.700127308422502e-05,0.0009507233199489429,0.5116064172222123,0.5018381666095818,0.009504660512387198,0.00018431292504670106,-0.009768250612630536,-0.6554889415293818,-0.6446609478568754,0.016714340897940567,0.00031656433797001767,0.010827993672506309
0.8220551378446115,0.6946348987760033,0.6952952694753839,0.0040848783466667,7.70525311346286e-05,0.0006603706993806302,0.5187136657666207,0.50873004042654,0.00950478529106838,0.00018443770372788187,-0.009983625340080682,-0.6610627813177846,-0.6494057167978535,0.016714548565069327,0.0003167720050987783,0.011657064519931093
0.8245614035087718,0.6972360091162361,0.6976282820624944,0.004084930297219324,7.710448168725262e-05,0.00039227294625832076,0.5257666791554441,0.5155696702083874,0.009504911616542155,0.00018456402920165733,-0.010197008947056663,-0.6664931257797791,-0.654049764854254,0.016714758999681383,0.00031698243971083393,0.012443360925525115
0.8270676691729323,0.6999034960323672,0.7000485254731511,0.004084982788339805,7.71569728077335e-05,0.0001450294407838726,0.5327637084294814,0.5223559973184333,0.009505039100133677,0.0001846915127931805,-0.010407711111048101,-0.6717761962824715,-0.6585903714355164,0.016714971587602333,0.0003171950276317853,0.013185824846955185
0.8295739348370927,0.7026368223561958,0.7025540804159529,0.00408503666857929,7.721085304721907e-05,-8.274194024293635e-05,0.5397030185120961,0.5290879235619684,0.00950516955675848,0.00018482196941798314,-0.01061509495012769,-0.6769083727240868,-0.6630247908038285,0.016715189839330964,0.0003174132793604167,0.013883581920258292
0.8320802005012531,0.705435434593104,0.7051429757696502,0.0040850916680187956,7.726585248672447e-05,-0.0002924588234537451,0.5465828886394725,0.5357635668845839,0.009505302331587757,0.00018495474424725915,-0.010819321754888533,-0.6818861971245014,-0.667349870899232,0.016715412657414434,0.000317636097443884,0.014536326225269347
0.8345864661654134,0.7082987630593097,0.7078131906630867,0.004085146482937455,7.7320667405384e-05,-0.00048557239622304404,0.5534016127873196,0.5423802915192085,0.00950543448710404,0.00018508689976354058,-0.011021321268111062,-0.6867063770549797,-0.6715620686226902,0.016715634685438442,0.00031785812546789217,0.015144308432289533
0.8370927318295739,0.7112262220231313,0.7105627063821973,0.0040852008292115395,7.737501367946793e-05,-0.0006635156409340315,0.5601575000939176,0.5489354278703547,0.009505565332937688,0.00018521774559719016,-0.011222072223562973,-0.6913657889037081,-0.6756578182117441,0.016715854770326312,0.0003180782103557621,0.015707970691964057
0.8395989974937343,0.7142172098502342,0.7133895199925078,0.004085255445669698,7.7429630137626e-05,-0.0008276898577264102,0.5668488752794066,0.5554262943224212,0.009505696434116799,0.00018534884677630194,-0.01142258095698545,-0.695861480973892,-0.6796335558322945,0.0167160759759901,0.00031829941601955097,0.016227925141597543
0.8421052631578947,0.7172711091528203,0.7162919179560356,0.00408531003956589,7.748422403381826e-05,-0.00097919119678469,0.5734740790612133,0.5618499978669761,0.009505827079679943,0.0001854794923394451,-0.01162408119423719,-0.7001906764113438,-0.6834859397785102,0.016716297116430478,0.0003185205564599295,0.01670473663283356
0.844611528822055,0.7203872869427239,0.719268487540485,0.004085363201409062,7.753738587699067e-05,-0.0011187994022389125,0.5800314685655069,0.5682034255781836,0.009505954095518679,0.00018560650817818166,-0.011828042987323317,-0.7043507759586554,-0.6872118595070211,0.016716512404703662,0.00031873584473311284,0.017138916451634234
0.8471177944862155,0.7235650947883752,0.7223178338171806,0.00408541453533686,7.758871980478835e-05,-0.0012472609711945415,0.586519417734589,0.574483450375572,0.009506076545061321,0.00018572895772082313,-0.012035967359017019,-0.7083393605332232,-0.6908082075712232,0.016716720232000867,0.000318943672030318,0.01753115296200003
0.849624060150376,0.7268038689755945,0.7254385516180406,0.004085464698413733,7.763888288166093e-05,-0.0013653173575538524,0.5929363177301125,0.5806869466893303,0.009506195817236175,0.00018584822989567694,-0.012249371040782164,-0.7121541936265724,-0.6942719102501462,0.016716923329285652,0.0003191467693151042,0.017882283376426167
0.8521303258145363,0.7301029306721747,0.7286288331778127,0.004085513416275634,7.76876007435622e-05,-0.0014740974943620033,0.5992805773320287,0.5868109500515115,0.009506311249992466,0.00018596366265196678,-0.012469627280517148,-0.7157932235225961,-0.6976010933917871,0.016717120589716035,0.0003193440297454858,0.018192130130809003
0.8546365914786966,0.733461586096216,0.7318864168399024,0.004085559229092774,7.773341356070258e-05,-0.0015751692563136244,0.6055506233331713,0.592852677800427,0.009506419571137043,0.00018607198379654507,-0.012697945532744281,-0.7192545853325141,-0.7007952344474538,0.01671730602157245,0.0003195294616018985,0.018459350885060233
0.8571428571428571,0.7368791266881625,0.7352090201287328,0.004085601696083189,7.777588055111762e-05,-0.0016701065594296738,0.6117449009293667,0.5988093525398207,0.00950651976363848,0.00018617217629798204,-0.012935548389546025,-0.7225366028445279,-0.7038538747292511,0.01671747783237048,0.00031970127239993,0.018682728115276825
0.8596491228070176,0.7403548292865072,0.738594363199518,0.00408564147256851,7.781565703643782e-05,-0.0017604660869892097,0.6178618741049839,0.6046782213607247,0.009506613237438535,0.00018626565009803727,-0.013183652744259255,-0.7256377901863408,-0.706776542571127,0.01671763874591252,0.00031986218594196833,0.018861247615213794
0.8621553884711779,0.7438879563071173,0.7420401411418472,0.004085678401954611,7.785258642253919e-05,-0.0018478151652701058,0.6239000260138274,0.6104575174828952,0.00950669962178237,0.00018635203444187254,-0.013442508530932207,-0.7285568532988936,-0.7095626151010972,0.01671778813929958,0.0003200115793290304,0.018994238197796443
0.8646616541353382,0.7474777559261347,0.745544017636325,0.004085711095127591,7.78852795955194e-05,-0.0019337382898096944,0.6298578593552733,0.6161466771218325,0.009506775839232927,0.00018642825189242718,-0.01371118223344081,-0.7312926912198542,-0.7122112870122519,0.016717920309290542,0.0003201437493199923,0.019081404207602293
0.8671679197994987,0.7511234622664084,0.7491036573650114,0.004085739205416178,7.791338988410644e-05,-0.002019804901396971,0.6357338967455602,0.6217452046598395,0.00950684112739731,0.0001864935400568114,-0.013988692085720733,-0.7338443971755859,-0.714721733520219,0.016718033846184966,0.0003202572862144163,0.019122663655366967
0.8696741854636592,0.754824295587412,0.7527167270242076,0.004085763545768897,7.793773023682597e-05,-0.002107568563204487,0.6415266810841411,0.6272526042870024,0.009506897299922492,0.0001865497125819936,-0.014274076797138768,-0.7362112594805155,-0.7170931319267426,0.016718132115962327,0.0003203555559917772,0.019118127553772846
0.8721804511278195,0.7585794624785974,0.7563808574100541,0.004085784263511911,7.79584479798402e-05,-0.0021986050685433023,0.6472347759150039,0.6326685719931611,0.009506944722129753,0.00018659713478925364,-0.014566203921842824,-0.7383927622430042,-0.7193250980027408,0.01671821573829643,0.00032043917832587723,0.019067664240263404
0.8746867167919798,0.7623881560561412,0.7600936308944548,0.004085800256888285,7.797444135621255e-05,-0.002294525161686378,0.652856765782878,0.6379930585451689,0.009506981026486696,0.00018663343914619834,-0.014863707237709134,-0.7403885858770274,-0.7214178291399592,0.01671828018157575,0.00032050362160520023,0.018970756737068162
0.8771929824561403,0.7662495561630295,0.7638526289438226,0.004085811515756696,7.798570022462392e-05,-0.0023969272192069235,0.6583912565842256,0.6432260273668813,0.009507006280266676,0.00018665869292617735,-0.015165229217344312,-0.7421986074191486,-0.7233715540617308,0.016718325407125957,0.0003205488471554098,0.018827053357417745
0.8796992481203008,0.7701628295724336,0.767655438672707,0.004085819281709737,7.799346617766572e-05,-0.0025073908997266248,0.6638368759129429,0.6483674425095312,0.009507023342032564,0.00018667575469206524,-0.01546943340341178,-0.7438229006504786,-0.725186506840343,0.016718356527995838,0.0003205799680252869,0.0186363938101356
0.8822055137844611,0.7741271301943309,0.7714998045867543,0.004085824311897616,7.799849636554461e-05,-0.002627325607576614,0.6691922734006825,0.6534175437888898,0.009507034034636885,0.00018668644729638676,-0.015774729611792715,-0.7452617360234982,-0.72686361641641,0.0167183766537363,0.00032060009376575415,0.01839811960708826
0.8847117794486214,0.7781415992853101,0.775383695126935,0.004085826137620234,7.800032208816187e-05,-0.0027579041583751795,0.6744561210517063,0.6583769675727931,0.009507037513039121,0.00018668992569862198,-0.0160791534789132,-0.7465155803938137,-0.7284048093120081,0.016718383834241977,0.00032060727427142734,0.018110771081805588
0.8872180451127819,0.7822053656615182,0.779305097894645,0.0040858254650479806,7.799964951590888e-05,-0.0029002677668732435,0.6796271135721941,0.6632463760321305,0.009507035565183546,0.0001866879778430481,-0.016380737540063528,-0.7475850965571152,-0.729812080533845,0.01671838095079702,0.0003206043908264711,0.017773016023270194
0.8897243107769424,0.7863175459146902,0.7832620050831528,0.00408582438139646,7.799856586438792e-05,-0.0030555408315373622,0.6847039686939216,0.6680264327574952,0.009507033070878126,0.0001866854835376282,-0.016677535936426402,-0.7484711425917944,-0.7310874142759526,0.01671837656427353,0.00032060000430298027,0.017383728315841784
0.8922305764411027,0.7904772446312104,0.7872525661896163,0.00408582471309928,7.79988975672086e-05,-0.003224678441594131,0.6896854274922279,0.6727181844116958,0.009507034383843758,0.00018668679650325908,-0.0169672430805321,-0.7491747710078753,-0.7322326662507805,0.01671837814832448,0.00032060158835393263,0.01694210475709479
0.894736842105263,0.7946835546141521,0.7912751733915061,0.004085827131819567,7.800131628749567e-05,-0.003408381222645973,0.6945702546981964,0.677323274230355,0.009507041363635838,0.00018669377629533965,-0.017246980467841455,-0.7496972277031015,-0.7332494979221993,0.01671838840408475,0.0003206118441142017,0.016447729780902254
0.8972431077694235,0.7989355571082383,0.7953282412968066,0.004085833608861657,7.800779332958543e-05,-0.0036073158114316994,0.6993572390049688,0.6818433923196483,0.009507058795719954,0.0001867112083794572,-0.017513846685320522,-0.750039950727215,-0.7341395463012721,0.01671841537199288,0.00032063881202233315,0.01590040442594287
0.899749373433584,0.8032323220276665,0.7994101861098277,0.004085847670585794,7.802185505372158e-05,-0.0038221359178387537,0.7040451933681144,0.6862802190740572,0.009507094959773572,0.0001867473724330735,-0.017764974294057212,-0.7502045688556523,-0.7349044405858166,0.01671847348248519,0.0003206969225146362,0.015300128269835733
0.9022556390977443,0.8075729081867478,0.803519423470037,0.004085872853856165,7.804703832409357e-05,-0.004053484716710742,0.7086329552999888,0.6906350586779834,0.009507158227001081,0.00018681063966058287,-0.01799789662200546,-0.7501928999740737,-0.7355458440522545,0.016718577189563825,0.0003208006295932727,0.014647055921819141
0.9047619047619047,0.8119563635332943,0.8076543669335149,0.004085911663631293,7.80858480992221e-05,-0.0043019965997793674,0.7131193871579973,0.69490858607769,0.009507254765011939,0.00018690717767144127,-0.01821080108030726,-0.7500069492753262,-0.7360654830088977,0.016718736673460653,0.0003209601134901026,0.013941466266428448
0.9072681704260651,0.8163817253847028,0.811813431086024,0.00408596807510976,7.814225957768862e-05,-0.004568294298678777,0.7175033764267009,0.6991014117508736,0.009507394064084271,0.00018704647674377294,-0.01840196467582733,-0.7496489072706295,-0.7364650825268253,0.016718968148747865,0.000321191588777317,0.013183824743804196
